State Code,County Code,Site Number
42,125,501
41,65,502
42,7,502
42,73,502
41,65,503
42,7,503
42,73,503
42,7,504
27,139,505
42,7,505
42,73,505
42,7,506
42,7,507
42,7,508
42,7,509
40,35,510
42,7,510
42,125,511
42,129,512
42,125,513
42,125,514
42,51,515
42,125,515
42,129,516
42,7,518
40,115,520
42,125,520
40,115,521
40,115,524
42,51,524
40,115,525
42,101,528
32,3,538
32,3,539
32,3,540
42,19,541
42,129,542
42,125,543
42,101,549
40,47,550
40,47,551
40,47,552
40,47,554
40,47,555
32,3,556
32,3,557
32,3,558
32,3,559
32,3,560
32,3,561
32,3,562
32,3,563
40,71,590
40,71,591
40,71,592
40,71,593
40,71,594
40,71,595
40,71,596
40,71,597
40,71,598
40,71,599
8,1,600
8,5,600
8,13,600
8,45,600
8,59,600
8,67,600
8,69,600
8,77,600
27,3,600
40,71,600
8,13,601
8,59,601
32,3,601
40,71,601
42,49,601
8,13,602
8,31,602
32,3,602
40,71,602
42,49,602
8,13,603
8,31,603
8,35,603
8,97,603
40,71,603
42,49,603
40,71,604
42,49,604
8,97,605
42,49,605
42,49,606
42,47,608
42,49,608
8,37,609
8,101,609
8,37,610
40,119,610
8,31,611
8,37,611
8,101,611
40,119,611
8,31,612
8,37,612
40,119,612
40,119,613
48,453,613
30,87,614
40,119,614
48,209,614
8,43,615
8,97,616
8,97,617
8,97,618
8,97,619
8,97,620
42,85,621
8,97,622
42,85,622
48,29,622
42,101,628
48,245,628
40,31,640
40,31,641
40,31,643
40,31,644
40,31,645
40,31,646
40,31,647
40,31,648
40,31,649
42,101,649
40,31,650
40,31,651
40,137,660
40,137,661
40,137,662
40,67,670
40,67,671
48,29,676
48,29,677
40,33,680
40,15,690
40,15,691
48,141,693
30,87,700
40,141,700
56,35,700
30,49,701
30,63,701
30,87,701
42,77,701
42,95,701
30,49,702
30,63,702
30,87,702
42,77,702
42,95,702
30,49,703
30,63,703
30,87,703
42,95,703
30,63,704
30,87,704
42,95,704
30,87,705
42,95,705
56,35,705
30,23,706
30,87,706
42,77,706
30,29,707
30,87,707
42,95,707
30,29,708
30,87,708
30,29,709
30,43,709
30,87,709
30,29,710
30,43,710
30,87,710
40,75,710
30,23,711
30,29,711
30,43,711
30,49,711
30,87,711
40,75,711
42,11,711
30,23,712
30,49,712
30,87,712
42,11,712
30,23,713
30,49,713
30,87,713
42,11,713
30,23,714
30,49,714
30,87,714
42,11,714
30,49,715
30,87,715
42,11,715
30,49,716
30,87,716
42,11,716
30,87,717
42,11,717
30,87,718
42,11,718
28,45,719
30,49,719
30,87,719
42,11,719
28,73,720
30,87,720
28,149,721
30,49,721
30,87,721
28,87,722
30,49,722
30,87,722
30,87,723
30,49,724
30,87,725
42,95,725
30,49,726
30,87,726
30,49,727
30,87,727
42,7,727
30,87,728
42,101,728
30,87,729
30,87,730
40,9,730
30,87,731
30,87,732
40,9,732
28,75,733
30,87,733
28,1,734
30,87,735
30,87,736
30,87,737
28,81,738
30,87,738
30,87,739
40,55,740
40,55,742
26,115,745
40,65,750
40,65,751
30,87,760
40,57,760
30,87,761
30,87,762
40,57,762
30,87,763
30,87,764
30,87,765
30,87,766
40,57,766
56,5,789
40,153,800
56,1,800
56,5,800
56,23,800
56,25,800
56,31,800
56,35,800
56,45,800
30,23,801
40,153,801
42,13,801
42,21,801
56,1,801
56,9,801
56,23,801
56,37,801
30,23,802
42,21,802
56,1,802
56,5,802
30,23,803
42,21,803
48,201,803
30,23,804
42,21,804
42,21,805
56,5,805
56,31,805
30,23,806
42,21,806
56,31,806
56,33,806
30,23,807
48,201,807
42,21,808
56,5,808
56,5,809
6,61,810
56,5,811
56,37,811
56,37,812
56,5,813
56,23,814
56,23,815
56,7,816
56,23,816
8,31,817
56,7,817
8,31,818
27,123,818
56,7,818
8,31,819
56,5,819
56,9,819
56,23,819
8,31,820
56,23,820
8,31,821
42,13,821
56,9,821
56,23,821
8,31,822
42,13,822
56,7,822
8,31,823
42,13,823
56,9,823
8,5,824
56,5,824
56,9,824
8,5,825
56,5,825
56,9,825
56,5,826
56,7,826
56,9,826
56,9,829
56,9,830
56,37,830
56,7,831
56,9,831
56,7,835
56,37,836
56,5,840
56,37,840
56,5,841
56,5,842
56,5,844
56,5,846
56,37,847
56,37,848
56,37,849
40,39,850
56,7,850
56,9,850
40,39,851
56,7,851
56,9,851
56,37,851
40,39,852
56,7,852
56,37,852
40,39,855
40,39,856
56,5,857
56,5,858
56,37,859
40,43,860
56,37,860
56,37,862
56,37,863
27,123,864
56,37,864
27,123,865
56,5,865
56,37,865
27,123,866
56,37,866
27,123,867
56,37,867
27,123,868
56,5,868
56,37,868
56,5,869
56,37,869
27,123,870
40,151,870
56,5,870
56,37,870
27,123,871
56,5,871
27,123,872
56,5,872
27,123,873
56,5,873
27,123,874
56,5,874
27,123,875
56,5,875
56,37,875
56,5,877
56,5,878
56,5,879
56,5,880
56,9,881
56,5,882
56,5,883
56,5,884
56,5,885
56,5,886
56,5,887
56,5,888
56,5,889
40,45,890
56,5,890
56,5,891
56,5,892
56,5,893
56,5,894
56,5,895
56,5,896
56,5,897
55,25,898
55,59,898
56,5,898
56,37,898
55,59,899
55,89,899
56,5,899
56,37,899
17,163,900
21,15,900
40,129,900
48,71,900
56,5,900
56,13,900
4,3,901
4,7,901
4,11,901
4,19,901
4,21,901
16,79,901
18,89,901
18,97,901
18,127,901
21,15,901
26,3,901
26,5,901
26,7,901
26,17,901
26,21,901
26,23,901
26,25,901
26,29,901
26,33,901
26,41,901
26,43,901
26,49,901
26,57,901
26,61,901
26,77,901
26,81,901
26,99,901
26,103,901
26,105,901
26,107,901
26,111,901
26,119,901
26,121,901
26,125,901
26,131,901
26,133,901
26,139,901
26,141,901
26,143,901
26,145,901
26,147,901
26,153,901
26,159,901
26,163,901
27,53,901
30,49,901
32,33,901
35,17,901
37,119,901
48,71,901
49,35,901
56,5,901
56,37,901
4,3,902
4,7,902
4,11,902
4,19,902
4,21,902
16,79,902
17,31,902
18,89,902
18,97,902
18,127,902
26,3,902
26,7,902
26,17,902
26,21,902
26,29,902
26,33,902
26,41,902
26,43,902
26,49,902
26,57,902
26,61,902
26,77,902
26,81,902
26,99,902
26,101,902
26,103,902
26,111,902
26,115,902
26,119,902
26,121,902
26,125,902
26,131,902
26,139,902
26,145,902
26,147,902
26,163,902
30,43,902
32,33,902
48,71,902
49,35,902
56,5,902
4,3,903
4,7,903
4,11,903
4,19,903
4,21,903
16,79,903
18,89,903
18,97,903
18,127,903
26,3,903
26,7,903
26,17,903
26,21,903
26,33,903
26,41,903
26,43,903
26,49,903
26,55,903
26,57,903
26,77,903
26,81,903
26,99,903
26,121,903
26,125,903
26,139,903
26,145,903
26,147,903
26,161,903
30,43,903
32,33,903
48,71,903
49,35,903
56,5,903
4,7,904
4,11,904
4,19,904
4,21,904
16,79,904
18,97,904
26,7,904
26,17,904
26,21,904
26,49,904
26,57,904
26,63,904
26,65,904
26,103,904
26,111,904
26,115,904
26,121,904
26,131,904
26,139,904
26,145,904
26,147,904
26,159,904
30,23,904
30,43,904
56,5,904
18,97,905
26,17,905
26,41,905
26,45,905
26,49,905
26,57,905
26,63,905
26,77,905
26,103,905
26,111,905
26,115,905
26,121,905
26,131,905
26,139,905
26,147,905
30,23,905
30,43,905
56,5,905
4,7,906
18,97,906
26,7,906
26,17,906
26,41,906
26,45,906
26,63,906
26,77,906
26,103,906
26,111,906
26,121,906
26,139,906
26,147,906
26,163,906
30,23,906
30,43,906
30,93,906
56,5,906
18,97,907
26,17,907
26,41,907
26,49,907
26,65,907
26,103,907
26,111,907
26,115,907
26,121,907
26,131,907
26,139,907
26,147,907
30,43,907
56,5,907
26,17,908
26,49,908
26,65,908
26,131,908
26,139,908
27,53,908
30,43,908
56,5,908
26,17,909
26,49,909
26,65,909
26,131,909
26,163,909
27,53,909
30,43,909
26,17,910
26,65,910
26,103,910
26,111,910
26,131,910
26,147,910
27,53,910
30,43,910
56,5,910
26,17,911
26,41,911
26,63,911
26,65,911
26,103,911
26,111,911
26,121,911
26,145,911
26,147,911
30,43,911
26,41,912
26,65,912
26,101,912
26,103,912
26,111,912
26,121,912
26,139,912
26,145,912
26,147,912
30,43,912
26,65,913
26,103,913
26,111,913
26,121,913
26,139,913
26,145,913
26,147,913
30,43,913
26,65,914
26,103,914
26,111,914
26,121,914
26,145,914
26,147,914
30,43,914
26,65,915
26,111,915
26,121,915
26,145,915
30,43,915
56,5,915
26,65,916
26,111,916
26,121,916
30,43,916
56,5,916
26,65,917
26,111,917
26,121,917
56,5,917
26,65,918
26,111,918
26,121,918
26,121,919
26,49,920
26,101,920
26,103,920
26,111,920
40,139,920
26,41,921
26,65,921
26,101,921
26,103,921
26,111,921
26,131,921
26,139,921
40,139,921
26,65,922
26,101,922
26,103,922
26,111,922
26,131,922
26,139,922
26,65,923
26,103,923
26,139,923
26,65,924
26,103,924
26,139,924
26,65,925
26,103,925
26,139,925
26,103,926
26,139,926
26,103,927
26,139,927
26,103,930
26,115,931
26,163,933
26,111,940
26,111,941
26,115,941
26,115,942
26,115,943
26,115,944
26,115,945
26,115,946
26,161,947
26,115,948
26,163,949
26,115,950
26,111,951
26,115,951
26,111,952
26,115,952
26,111,953
26,115,953
27,53,953
26,111,954
26,115,954
27,53,954
26,111,955
26,163,955
27,53,955
26,111,956
27,53,956
26,111,957
27,53,957
27,53,958
26,111,959
27,53,959
26,111,960
27,53,960
26,115,961
27,53,961
26,115,962
27,53,962
26,115,963
27,53,963
26,115,964
27,53,964
27,53,965
27,53,966
27,53,967
27,53,968
27,53,969
27,53,971
27,53,980
27,53,981
27,53,982
27,53,983
27,53,984
50,23,984
27,53,985
27,53,986
27,53,987
27,53,988
27,53,989
27,53,990
24,510,991
27,53,991
55,73,991
27,53,992
40,147,992
55,9,992
27,53,993
40,113,993
55,9,993
55,25,993
55,73,993
17,31,994
40,147,994
55,9,994
55,25,994
55,31,994
55,73,994
40,113,995
55,9,995
55,25,995
55,73,995
55,75,995
40,143,996
55,9,996
55,31,996
55,73,996
55,75,996
55,85,996
40,143,997
55,25,997
55,73,997
55,75,997
55,105,997
55,123,997
55,141,997
40,143,998
55,9,998
55,25,998
55,31,998
55,43,998
55,69,998
55,73,998
55,85,998
55,99,998
55,105,998
55,123,998
55,141,998
17,19,999
17,31,999
17,143,999
17,161,999
17,167,999
17,201,999
18,3,999
18,97,999
18,141,999
18,163,999
21,145,999
26,65,999
26,121,999
26,163,999
27,53,999
27,71,999
29,510,999
35,1,999
39,35,999
39,49,999
39,61,999
39,95,999
39,99,999
39,113,999
40,111,999
55,9,999
55,11,999
55,25,999
55,31,999
55,43,999
55,59,999
55,63,999
55,69,999
55,73,999
55,79,999
55,85,999
55,87,999
55,89,999
55,95,999
55,99,999
55,105,999
55,111,999
55,123,999
55,139,999
55,141,999
56,39,999
1,53,1000
2,122,1000
4,15,1000
6,71,1000
11,1,1000
32,5,1000
32,19,1000
42,95,1000
56,5,1000
56,7,1000
56,37,1000
80,26,1000
1,33,1001
1,49,1001
1,55,1001
1,71,1001
1,73,1001
1,77,1001
1,83,1001
1,97,1001
1,101,1001
1,103,1001
1,121,1001
1,125,1001
2,90,1001
2,122,1001
4,3,1001
4,5,1001
4,7,1001
4,11,1001
4,12,1001
4,13,1001
4,15,1001
4,17,1001
4,19,1001
4,21,1001
4,25,1001
5,35,1001
5,69,1001
5,107,1001
5,119,1001
6,1,1001
6,3,1001
6,7,1001
6,11,1001
6,13,1001
6,19,1001
6,23,1001
6,25,1001
6,27,1001
6,29,1001
6,31,1001
6,33,1001
6,35,1001
6,37,1001
6,43,1001
6,45,1001
6,47,1001
6,49,1001
6,51,1001
6,53,1001
6,57,1001
6,59,1001
6,61,1001
6,63,1001
6,65,1001
6,67,1001
6,71,1001
6,73,1001
6,75,1001
6,77,1001
6,79,1001
6,81,1001
6,83,1001
6,85,1001
6,87,1001
6,89,1001
6,93,1001
6,95,1001
6,97,1001
6,101,1001
6,103,1001
6,107,1001
6,109,1001
6,111,1001
6,113,1001
6,115,1001
8,1,1001
8,3,1001
8,5,1001
8,13,1001
8,43,1001
8,45,1001
8,59,1001
8,67,1001
8,69,1001
8,77,1001
8,83,1001
8,87,1001
8,89,1001
8,123,1001
9,1,1001
9,3,1001
9,5,1001
9,9,1001
9,11,1001
9,13,1001
10,1,1001
10,3,1001
10,5,1001
12,1,1001
12,3,1001
12,5,1001
12,9,1001
12,11,1001
12,19,1001
12,27,1001
12,31,1001
12,33,1001
12,45,1001
12,51,1001
12,53,1001
12,55,1001
12,57,1001
12,71,1001
12,73,1001
12,81,1001
12,85,1001
12,86,1001
12,87,1001
12,89,1001
12,91,1001
12,95,1001
12,97,1001
12,99,1001
12,101,1001
12,103,1001
12,105,1001
12,107,1001
12,109,1001
12,111,1001
12,113,1001
12,115,1001
12,117,1001
12,123,1001
12,127,1001
13,21,1001
13,39,1001
13,67,1001
13,89,1001
13,95,1001
13,115,1001
13,121,1001
13,127,1001
13,139,1001
13,185,1001
13,215,1001
13,245,1001
13,261,1001
13,279,1001
13,295,1001
13,303,1001
15,1,1001
15,3,1001
15,9,1001
16,1,1001
16,11,1001
16,27,1001
16,55,1001
16,83,1001
17,19,1001
17,31,1001
17,33,1001
17,43,1001
17,49,1001
17,83,1001
17,85,1001
17,89,1001
17,91,1001
17,97,1001
17,99,1001
17,111,1001
17,113,1001
17,119,1001
17,127,1001
17,133,1001
17,143,1001
17,161,1001
17,163,1001
17,167,1001
17,179,1001
17,185,1001
17,195,1001
17,197,1001
17,201,1001
18,3,1001
18,19,1001
18,27,1001
18,29,1001
18,37,1001
18,43,1001
18,57,1001
18,59,1001
18,77,1001
18,83,1001
18,89,1001
18,91,1001
18,95,1001
18,97,1001
18,105,1001
18,109,1001
18,125,1001
18,127,1001
18,129,1001
18,141,1001
18,157,1001
18,163,1001
18,167,1001
18,173,1001
19,5,1001
19,9,1001
19,11,1001
19,13,1001
19,17,1001
19,19,1001
19,21,1001
19,29,1001
19,31,1001
19,33,1001
19,35,1001
19,37,1001
19,41,1001
19,45,1001
19,47,1001
19,49,1001
19,55,1001
19,57,1001
19,59,1001
19,61,1001
19,63,1001
19,65,1001
19,67,1001
19,69,1001
19,73,1001
19,79,1001
19,83,1001
19,85,1001
19,89,1001
19,91,1001
19,97,1001
19,101,1001
19,103,1001
19,105,1001
19,109,1001
19,111,1001
19,113,1001
19,117,1001
19,119,1001
19,121,1001
19,123,1001
19,125,1001
19,127,1001
19,129,1001
19,131,1001
19,133,1001
19,135,1001
19,137,1001
19,141,1001
19,143,1001
19,145,1001
19,147,1001
19,149,1001
19,153,1001
19,155,1001
19,157,1001
19,161,1001
19,163,1001
19,165,1001
19,167,1001
19,169,1001
19,171,1001
19,175,1001
19,179,1001
19,181,1001
19,183,1001
19,187,1001
19,191,1001
19,193,1001
19,197,1001
20,91,1001
20,103,1001
20,125,1001
20,173,1001
20,177,1001
21,13,1001
21,15,1001
21,33,1001
21,35,1001
21,37,1001
21,41,1001
21,47,1001
21,49,1001
21,59,1001
21,67,1001
21,73,1001
21,75,1001
21,101,1001
21,107,1001
21,111,1001
21,117,1001
21,123,1001
21,141,1001
21,145,1001
21,163,1001
21,177,1001
21,183,1001
21,199,1001
21,235,1001
22,5,1001
22,11,1001
22,17,1001
22,19,1001
22,33,1001
22,51,1001
22,57,1001
22,71,1001
22,77,1001
22,85,1001
22,89,1001
22,121,1001
23,1,1001
23,3,1001
23,5,1001
23,7,1001
23,9,1001
23,11,1001
23,13,1001
23,17,1001
23,19,1001
23,25,1001
23,29,1001
23,31,1001
24,1,1001
24,3,1001
24,5,1001
24,15,1001
24,19,1001
24,21,1001
24,25,1001
24,31,1001
24,33,1001
24,43,1001
24,45,1001
24,47,1001
25,3,1001
25,5,1001
25,9,1001
25,11,1001
25,13,1001
25,15,1001
25,17,1001
25,21,1001
25,23,1001
25,25,1001
25,27,1001
26,17,1001
26,21,1001
26,25,1001
26,27,1001
26,29,1001
26,33,1001
26,49,1001
26,65,1001
26,77,1001
26,81,1001
26,87,1001
26,99,1001
26,101,1001
26,103,1001
26,111,1001
26,125,1001
26,139,1001
26,145,1001
26,147,1001
26,161,1001
26,163,1001
27,3,1001
27,19,1001
27,37,1001
27,53,1001
27,61,1001
27,71,1001
27,75,1001
27,123,1001
27,137,1001
27,139,1001
27,145,1001
27,163,1001
27,169,1001
28,59,1001
28,155,1001
29,47,1001
29,95,1001
29,97,1001
29,99,1001
29,127,1001
29,183,1001
29,189,1001
30,21,1001
30,31,1001
30,35,1001
30,111,1001
31,43,1001
31,47,1001
31,55,1001
31,109,1001
31,111,1001
31,153,1001
31,165,1001
32,3,1001
32,31,1001
32,33,1001
33,1,1001
33,3,1001
33,5,1001
33,7,1001
33,9,1001
33,11,1001
33,13,1001
33,15,1001
33,17,1001
33,19,1001
34,1,1001
34,3,1001
34,5,1001
34,7,1001
34,11,1001
34,13,1001
34,15,1001
34,17,1001
34,19,1001
34,21,1001
34,23,1001
34,25,1001
34,27,1001
34,29,1001
34,31,1001
34,33,1001
34,35,1001
34,37,1001
34,39,1001
34,41,1001
35,1,1001
35,7,1001
35,13,1001
35,15,1001
35,17,1001
35,23,1001
35,25,1001
35,28,1001
35,31,1001
35,35,1001
35,39,1001
35,43,1001
35,45,1001
35,61,1001
36,3,1001
36,7,1001
36,9,1001
36,13,1001
36,15,1001
36,17,1001
36,19,1001
36,21,1001
36,23,1001
36,25,1001
36,27,1001
36,29,1001
36,31,1001
36,33,1001
36,35,1001
36,37,1001
36,39,1001
36,43,1001
36,45,1001
36,51,1001
36,53,1001
36,55,1001
36,57,1001
36,59,1001
36,63,1001
36,65,1001
36,67,1001
36,69,1001
36,71,1001
36,73,1001
36,75,1001
36,77,1001
36,83,1001
36,87,1001
36,89,1001
36,91,1001
36,93,1001
36,95,1001
36,99,1001
36,101,1001
36,103,1001
36,105,1001
36,107,1001
36,111,1001
36,113,1001
36,115,1001
36,117,1001
36,119,1001
36,121,1001
37,1,1001
37,13,1001
37,21,1001
37,23,1001
37,25,1001
37,31,1001
37,35,1001
37,45,1001
37,47,1001
37,49,1001
37,51,1001
37,57,1001
37,61,1001
37,63,1001
37,67,1001
37,71,1001
37,77,1001
37,81,1001
37,87,1001
37,89,1001
37,91,1001
37,97,1001
37,111,1001
37,119,1001
37,125,1001
37,129,1001
37,147,1001
37,157,1001
37,159,1001
37,161,1001
37,167,1001
37,171,1001
37,175,1001
37,183,1001
37,187,1001
37,191,1001
37,193,1001
38,3,1001
38,15,1001
38,17,1001
38,59,1001
38,89,1001
38,93,1001
38,101,1001
39,3,1001
39,7,1001
39,13,1001
39,15,1001
39,17,1001
39,19,1001
39,23,1001
39,27,1001
39,29,1001
39,31,1001
39,35,1001
39,39,1001
39,43,1001
39,49,1001
39,53,1001
39,55,1001
39,57,1001
39,61,1001
39,69,1001
39,77,1001
39,81,1001
39,85,1001
39,87,1001
39,91,1001
39,93,1001
39,95,1001
39,99,1001
39,103,1001
39,105,1001
39,109,1001
39,111,1001
39,113,1001
39,129,1001
39,133,1001
39,135,1001
39,139,1001
39,141,1001
39,143,1001
39,145,1001
39,147,1001
39,151,1001
39,153,1001
39,155,1001
39,157,1001
39,159,1001
39,165,1001
39,167,1001
39,169,1001
39,173,1001
41,3,1001
41,5,1001
41,9,1001
41,17,1001
41,27,1001
41,29,1001
41,35,1001
41,39,1001
41,43,1001
41,47,1001
41,51,1001
41,53,1001
41,59,1001
41,67,1001
41,71,1001
42,3,1001
42,11,1001
42,17,1001
42,19,1001
42,21,1001
42,29,1001
42,35,1001
42,51,1001
42,69,1001
42,77,1001
42,79,1001
42,81,1001
42,91,1001
42,95,1001
42,101,1001
42,125,1001
42,129,1001
44,3,1001
44,5,1001
44,7,1001
44,9,1001
45,3,1001
45,7,1001
45,13,1001
45,15,1001
45,19,1001
45,45,1001
45,51,1001
45,57,1001
45,63,1001
45,77,1001
45,79,1001
45,83,1001
45,85,1001
45,91,1001
46,33,1001
46,51,1001
46,71,1001
46,103,1001
47,5,1001
47,9,1001
47,11,1001
47,13,1001
47,35,1001
47,37,1001
47,53,1001
47,65,1001
47,73,1001
47,79,1001
47,107,1001
47,113,1001
47,119,1001
47,123,1001
47,125,1001
47,145,1001
47,149,1001
47,157,1001
47,163,1001
47,187,1001
47,189,1001
48,29,1001
48,39,1001
48,61,1001
48,65,1001
48,113,1001
48,121,1001
48,167,1001
48,181,1001
48,201,1001
48,215,1001
48,245,1001
48,273,1001
48,303,1001
48,361,1001
48,375,1001
48,439,1001
48,451,1001
48,453,1001
48,497,1001
49,7,1001
49,11,1001
49,13,1001
49,35,1001
49,47,1001
49,49,1001
49,57,1001
50,5,1001
50,17,1001
50,23,1001
50,27,1001
51,31,1001
51,59,1001
51,107,1001
51,153,1001
51,161,1001
51,173,1001
51,185,1001
51,187,1001
51,197,1001
53,1,1001
53,5,1001
53,9,1001
53,11,1001
53,15,1001
53,25,1001
53,27,1001
53,33,1001
53,39,1001
53,53,1001
53,57,1001
53,61,1001
53,63,1001
53,67,1001
53,71,1001
53,75,1001
53,77,1001
54,19,1001
54,29,1001
54,33,1001
54,39,1001
54,57,1001
54,107,1001
55,5,1001
55,9,1001
55,17,1001
55,19,1001
55,35,1001
55,39,1001
55,43,1001
55,53,1001
55,59,1001
55,63,1001
55,71,1001
55,73,1001
55,81,1001
55,89,1001
55,93,1001
55,101,1001
55,105,1001
55,107,1001
55,111,1001
55,121,1001
55,127,1001
55,139,1001
55,141,1001
56,5,1001
56,7,1001
56,9,1001
56,13,1001
56,15,1001
56,19,1001
56,29,1001
56,31,1001
56,33,1001
56,37,1001
56,39,1001
56,43,1001
56,45,1001
72,33,1001
72,59,1001
72,127,1001
72,137,1001
78,10,1001
1,33,1002
1,49,1002
1,71,1002
1,73,1002
1,77,1002
1,97,1002
1,101,1002
1,121,1002
2,122,1002
2,220,1002
4,3,1002
4,5,1002
4,7,1002
4,13,1002
4,17,1002
4,25,1002
5,35,1002
5,69,1002
5,107,1002
5,119,1002
5,143,1002
6,1,1002
6,11,1002
6,13,1002
6,17,1002
6,19,1002
6,23,1002
6,25,1002
6,27,1002
6,29,1002
6,31,1002
6,37,1002
6,43,1002
6,45,1002
6,47,1002
6,51,1002
6,53,1002
6,57,1002
6,59,1002
6,61,1002
6,65,1002
6,67,1002
6,71,1002
6,73,1002
6,75,1002
6,77,1002
6,79,1002
6,83,1002
6,85,1002
6,87,1002
6,89,1002
6,93,1002
6,95,1002
6,97,1002
6,99,1002
6,101,1002
6,107,1002
6,111,1002
6,113,1002
8,5,1002
8,45,1002
8,59,1002
8,69,1002
8,83,1002
8,123,1002
9,1,1002
9,3,1002
9,15,1002
10,3,1002
10,5,1002
12,1,1002
12,5,1002
12,9,1002
12,11,1002
12,27,1002
12,31,1002
12,33,1002
12,45,1002
12,57,1002
12,71,1002
12,73,1002
12,81,1002
12,85,1002
12,86,1002
12,87,1002
12,95,1002
12,99,1002
12,101,1002
12,103,1002
12,105,1002
12,107,1002
12,109,1002
12,111,1002
12,115,1002
12,117,1002
13,21,1002
13,51,1002
13,89,1002
15,1,1002
15,3,1002
16,55,1002
17,31,1002
17,43,1002
17,85,1002
17,97,1002
17,99,1002
17,119,1002
17,127,1002
17,161,1002
17,163,1002
17,179,1002
17,197,1002
18,3,1002
18,19,1002
18,29,1002
18,37,1002
18,43,1002
18,77,1002
18,89,1002
18,125,1002
18,127,1002
18,129,1002
18,141,1002
18,163,1002
18,167,1002
19,13,1002
19,33,1002
19,45,1002
19,47,1002
19,61,1002
19,63,1002
19,79,1002
19,111,1002
19,113,1002
19,119,1002
19,123,1002
19,127,1002
19,147,1002
19,153,1002
19,155,1002
19,163,1002
19,169,1002
19,179,1002
19,187,1002
19,193,1002
20,91,1002
20,173,1002
20,177,1002
21,13,1002
21,15,1002
21,19,1002
21,37,1002
21,47,1002
21,49,1002
21,59,1002
21,93,1002
21,101,1002
21,111,1002
21,145,1002
21,177,1002
21,199,1002
22,17,1002
22,19,1002
22,33,1002
22,51,1002
23,1,1002
23,3,1002
23,5,1002
23,7,1002
23,9,1002
23,13,1002
23,19,1002
23,25,1002
23,29,1002
23,31,1002
24,1,1002
24,3,1002
24,5,1002
24,21,1002
24,31,1002
24,33,1002
25,3,1002
25,5,1002
25,9,1002
25,11,1002
25,13,1002
25,15,1002
25,17,1002
25,21,1002
25,25,1002
25,27,1002
26,17,1002
26,21,1002
26,41,1002
26,65,1002
26,81,1002
26,99,1002
26,111,1002
26,125,1002
26,147,1002
26,161,1002
26,163,1002
27,3,1002
27,53,1002
27,75,1002
27,123,1002
27,137,1002
27,139,1002
27,145,1002
27,163,1002
28,47,1002
28,59,1002
29,95,1002
29,183,1002
29,189,1002
30,21,1002
30,29,1002
30,49,1002
31,55,1002
31,109,1002
31,111,1002
31,153,1002
32,3,1002
32,5,1002
32,31,1002
33,3,1002
33,7,1002
33,9,1002
33,11,1002
33,13,1002
33,15,1002
34,1,1002
34,3,1002
34,7,1002
34,13,1002
34,17,1002
34,21,1002
34,23,1002
34,25,1002
34,27,1002
34,29,1002
34,33,1002
34,39,1002
35,1,1002
35,6,1002
35,15,1002
35,17,1002
35,28,1002
35,31,1002
35,35,1002
35,39,1002
35,43,1002
35,45,1002
36,7,1002
36,9,1002
36,13,1002
36,15,1002
36,27,1002
36,29,1002
36,31,1002
36,45,1002
36,55,1002
36,57,1002
36,59,1002
36,63,1002
36,65,1002
36,67,1002
36,71,1002
36,83,1002
36,87,1002
36,89,1002
36,95,1002
36,103,1002
36,111,1002
36,115,1002
36,119,1002
37,13,1002
37,21,1002
37,25,1002
37,45,1002
37,51,1002
37,57,1002
37,67,1002
37,71,1002
37,81,1002
37,87,1002
37,89,1002
37,91,1002
37,97,1002
37,119,1002
37,129,1002
37,159,1002
37,175,1002
37,187,1002
37,191,1002
38,15,1002
38,17,1002
39,3,1002
39,7,1002
39,13,1002
39,17,1002
39,23,1002
39,25,1002
39,27,1002
39,29,1002
39,35,1002
39,39,1002
39,43,1002
39,49,1002
39,57,1002
39,61,1002
39,69,1002
39,79,1002
39,81,1002
39,85,1002
39,87,1002
39,93,1002
39,95,1002
39,113,1002
39,119,1002
39,139,1002
39,143,1002
39,145,1002
39,147,1002
39,151,1002
39,153,1002
39,159,1002
39,165,1002
39,169,1002
39,173,1002
39,175,1002
41,5,1002
41,9,1002
41,29,1002
41,31,1002
41,35,1002
41,39,1002
41,43,1002
41,47,1002
41,51,1002
41,59,1002
41,67,1002
41,71,1002
42,3,1002
42,17,1002
42,19,1002
42,35,1002
42,51,1002
42,69,1002
42,79,1002
42,81,1002
42,95,1002
42,101,1002
42,125,1002
42,129,1002
44,3,1002
44,7,1002
44,9,1002
45,15,1002
45,19,1002
45,45,1002
45,63,1002
45,79,1002
45,91,1002
46,103,1002
47,1,1002
47,11,1002
47,59,1002
47,65,1002
47,79,1002
47,107,1002
47,119,1002
47,123,1002
47,125,1002
47,145,1002
47,157,1002
47,163,1002
47,165,1002
48,29,1002
48,39,1002
48,61,1002
48,113,1002
48,139,1002
48,141,1002
48,167,1002
48,201,1002
48,215,1002
48,303,1002
48,309,1002
48,439,1002
48,453,1002
48,469,1002
49,35,1002
49,47,1002
49,49,1002
49,57,1002
51,31,1002
51,59,1002
51,89,1002
51,107,1002
51,153,1002
51,161,1002
51,185,1002
53,1,1002
53,9,1002
53,11,1002
53,25,1002
53,27,1002
53,33,1002
53,53,1002
53,57,1002
53,63,1002
53,77,1002
54,29,1002
54,39,1002
54,51,1002
54,57,1002
54,107,1002
55,5,1002
55,35,1002
55,53,1002
55,59,1002
55,63,1002
55,81,1002
55,97,1002
55,101,1002
55,105,1002
55,107,1002
55,109,1002
55,111,1002
55,117,1002
